ID,Name,Concepticon_ID,Concepticon_Gloss
935,twenty,1710,TWENTY
936,twentyone,1734,TWENTY ONE
937,hundred,1634,HUNDRED
938,thousand,1843,THOUSAND
939,half,816,HALF
940,bowlful (MW),,
941,arm spread (2 arms),,
942,span (hand-width),,
943,CLF.times,,
944,1S,1209,I
945,1PL,1212,WE
946,1PL (inclusive),1131,WE (INCLUSIVE)
947,2S,1215,THOU
948,2PL,1213,YOU
949,3S,262,HE OR SHE OR IT
950,3PL,817,THEY
951,3SR (another),,
952,self,1993,SELF
953,another (thing),197,OTHER
954,POSS,,
955,this (1),1214,THIS
956,this kind,,
957,here (1),136,HERE
958,that one,78,THAT
959,that (higher),78,THAT
960,that (lower),78,THAT
961,that (far),78,THAT
962,there,1937,THERE
963,in front,1883,IN FRONT OF
964,on the other side,885,OPPOSITE
965,behind,1686,BEHIND
966,between,689,BETWEEN
967,left,244,LEFT
968,right,1019,RIGHT
969,beside,1816,BESIDE
970,side,682,SIDE
971,upon,1741,ABOVE
972,beneath,1485,BELOW OR UNDER
973,inside,1606,INSIDE
974,outside,762,OUTSIDE
975,everywhere,2999,EVERYWHERE
976,who?,1235,WHO
977,what?,1236,WHAT
978,where?,1237,WHERE
979,why?,1270,WHY
980,which (one)?,727,WHICH
981,how?,1239,HOW
982,how much?,531,HOW MUCH
983,now,1376,NOW
984,just now,84,JUST
985,before (sequential),1882,BEFORE
986,after,1685,AFTER
987,before (temporal),1882,BEFORE
988,formerly,1882,BEFORE
989,already,2576,ALREADY
990,immediately,1963,IMMEDIATELY
991,frequently,1852,OFTEN
992,slowly,2165,SLOWLY
993,quickly,1631,FAST
994,very,1311,VERY
995,most,1198,MANY
996,all,98,ALL
997,again,204,AGAIN
998,really; certainly,509,CERTAIN
999,not (NEG),1240,NOT
1000,don't,813,DO
1001,each other,,
